Version 4.1
SHEET 1 7156 3688
WIRE 3856 -4992 3824 -4992
WIRE 4224 -4992 4176 -4992
WIRE 4336 -4992 4304 -4992
WIRE 4592 -4992 4544 -4992
WIRE 4704 -4992 4672 -4992
WIRE 4704 -4976 4704 -4992
WIRE 4336 -4960 4336 -4992
WIRE 3600 -4928 3552 -4928
WIRE 3728 -4928 3680 -4928
WIRE 4176 -4928 4176 -4992
WIRE 4176 -4928 3984 -4928
WIRE 3984 -4896 3984 -4928
WIRE 3856 -4880 3856 -4992
WIRE 3952 -4880 3856 -4880
WIRE 3552 -4864 3552 -4928
WIRE 4848 -4864 4016 -4864
WIRE 5424 -4864 4976 -4864
WIRE 3728 -4848 3728 -4928
WIRE 3952 -4848 3728 -4848
WIRE 4976 -4848 4976 -4864
WIRE 3728 -4800 3728 -4848
WIRE 3984 -4800 3984 -4832
WIRE 4544 -4800 4544 -4992
WIRE 4544 -4800 3984 -4800
WIRE 3552 -4752 3552 -4784
WIRE 4976 -4736 4976 -4768
WIRE 4176 -4720 4176 -4928
WIRE 4176 -4720 3984 -4720
WIRE 5808 -4704 5600 -4704
WIRE 3984 -4688 3984 -4720
WIRE 5808 -4688 5648 -4688
WIRE 6240 -4688 5872 -4688
WIRE 3856 -4672 3856 -4880
WIRE 3952 -4672 3856 -4672
WIRE 5808 -4672 5696 -4672
WIRE 4848 -4656 4016 -4656
WIRE 5552 -4656 4976 -4656
WIRE 5808 -4656 5728 -4656
WIRE 3728 -4640 3728 -4720
WIRE 3952 -4640 3728 -4640
WIRE 4976 -4640 4976 -4656
WIRE 3728 -4592 3728 -4640
WIRE 3984 -4576 3984 -4624
WIRE 4544 -4576 4544 -4800
WIRE 4544 -4576 3984 -4576
WIRE 4976 -4528 4976 -4560
WIRE 4176 -4512 4176 -4720
WIRE 4176 -4512 3984 -4512
WIRE 3984 -4480 3984 -4512
WIRE 3856 -4464 3856 -4672
WIRE 3952 -4464 3856 -4464
WIRE 4848 -4448 4016 -4448
WIRE 5360 -4448 4976 -4448
WIRE 5520 -4448 5360 -4448
WIRE 3728 -4432 3728 -4512
WIRE 3952 -4432 3728 -4432
WIRE 4976 -4432 4976 -4448
WIRE 3728 -4384 3728 -4432
WIRE 3984 -4368 3984 -4416
WIRE 4544 -4368 4544 -4576
WIRE 4544 -4368 3984 -4368
WIRE 4976 -4320 4976 -4352
WIRE 4176 -4288 4176 -4512
WIRE 4176 -4288 3984 -4288
WIRE 3984 -4256 3984 -4288
WIRE 3856 -4240 3856 -4464
WIRE 3952 -4240 3856 -4240
WIRE 4848 -4224 4016 -4224
WIRE 5600 -4224 5600 -4704
WIRE 5600 -4224 4976 -4224
WIRE 3728 -4208 3728 -4304
WIRE 3952 -4208 3728 -4208
WIRE 4976 -4192 4976 -4224
WIRE 5552 -4160 5552 -4656
WIRE 5840 -4160 5552 -4160
WIRE 3984 -4144 3984 -4192
WIRE 4544 -4144 4544 -4368
WIRE 4544 -4144 3984 -4144
WIRE 6240 -4144 5904 -4144
WIRE 3728 -4128 3728 -4208
WIRE 5520 -4128 5520 -4448
WIRE 5840 -4128 5520 -4128
WIRE 5840 -4112 5520 -4112
WIRE 5840 -4096 5568 -4096
WIRE 4976 -4080 4976 -4112
WIRE 4176 -4016 4176 -4288
WIRE 4176 -4016 3984 -4016
WIRE 3984 -3968 3984 -4016
WIRE 3856 -3952 3856 -4240
WIRE 3952 -3952 3856 -3952
WIRE 4848 -3936 4016 -3936
WIRE 5312 -3936 4992 -3936
WIRE 5648 -3936 5648 -4688
WIRE 5648 -3936 5312 -3936
WIRE 3728 -3920 3728 -4048
WIRE 3952 -3920 3728 -3920
WIRE 4992 -3904 4992 -3936
WIRE 3984 -3856 3984 -3904
WIRE 4544 -3856 4544 -4144
WIRE 4544 -3856 3984 -3856
WIRE 3728 -3840 3728 -3920
WIRE 4992 -3792 4992 -3824
WIRE 4176 -3712 4176 -4016
WIRE 4176 -3712 3984 -3712
WIRE 3984 -3680 3984 -3712
WIRE 3856 -3664 3856 -3952
WIRE 3952 -3664 3856 -3664
WIRE 4848 -3648 4016 -3648
WIRE 5520 -3648 5520 -4112
WIRE 5520 -3648 4960 -3648
WIRE 5696 -3648 5696 -4672
WIRE 5696 -3648 5520 -3648
WIRE 3728 -3632 3728 -3760
WIRE 3952 -3632 3728 -3632
WIRE 4960 -3616 4960 -3648
WIRE 3728 -3568 3728 -3632
WIRE 3984 -3568 3984 -3616
WIRE 4544 -3568 4544 -3856
WIRE 4544 -3568 3984 -3568
WIRE 5424 -3568 5424 -4864
WIRE 5856 -3568 5424 -3568
WIRE 5360 -3552 5360 -4448
WIRE 5856 -3552 5360 -3552
WIRE 6240 -3552 5920 -3552
WIRE 5312 -3520 5312 -3936
WIRE 5856 -3520 5312 -3520
WIRE 4960 -3504 4960 -3536
WIRE 5856 -3504 5712 -3504
WIRE 4176 -3472 4176 -3712
WIRE 4176 -3472 3984 -3472
WIRE 3984 -3424 3984 -3472
WIRE 3856 -3408 3856 -3664
WIRE 3952 -3408 3856 -3408
WIRE 4848 -3392 4016 -3392
WIRE 5568 -3392 5568 -4096
WIRE 5568 -3392 4960 -3392
WIRE 5712 -3392 5712 -3504
WIRE 5712 -3392 5568 -3392
WIRE 5728 -3392 5728 -4656
WIRE 5728 -3392 5712 -3392
WIRE 3728 -3376 3728 -3488
WIRE 3952 -3376 3728 -3376
WIRE 4960 -3360 4960 -3392
WIRE 3984 -3328 3984 -3360
WIRE 4544 -3328 4544 -3568
WIRE 4544 -3328 3984 -3328
WIRE 3728 -3296 3728 -3376
WIRE 4960 -3248 4960 -3280
WIRE 3728 -3184 3728 -3216
WIRE -2240 -3152 -3136 -3152
WIRE -1984 -3152 -2160 -3152
WIRE -2240 -3040 -3056 -3040
WIRE -1984 -3040 -1984 -3152
WIRE -1984 -3040 -2160 -3040
WIRE -1776 -2976 -1872 -2976
WIRE -1616 -2976 -1696 -2976
WIRE -592 -2944 -608 -2944
WIRE 1776 -2944 1744 -2944
WIRE 1888 -2944 1856 -2944
WIRE -1408 -2928 -1472 -2928
WIRE -1264 -2928 -1328 -2928
WIRE -2240 -2912 -2976 -2912
WIRE -1984 -2912 -1984 -3040
WIRE -1984 -2912 -2160 -2912
WIRE 4208 -2912 4176 -2912
WIRE 4576 -2912 4528 -2912
WIRE 4688 -2912 4656 -2912
WIRE 4944 -2912 4896 -2912
WIRE 5056 -2912 5024 -2912
WIRE -1104 -2896 -1136 -2896
WIRE -1008 -2896 -1024 -2896
WIRE 2640 -2896 2384 -2896
WIRE 2768 -2896 2720 -2896
WIRE 2848 -2896 2768 -2896
WIRE 2976 -2896 2928 -2896
WIRE 3040 -2896 2976 -2896
WIRE 3168 -2896 3120 -2896
WIRE 3200 -2896 3168 -2896
WIRE 5056 -2896 5056 -2912
WIRE -1008 -2880 -1008 -2896
WIRE 4688 -2880 4688 -2912
WIRE -512 -2864 -560 -2864
WIRE -320 -2864 -432 -2864
WIRE -256 -2864 -320 -2864
WIRE -128 -2864 -192 -2864
WIRE 3952 -2864 3904 -2864
WIRE 4080 -2864 4032 -2864
WIRE 2384 -2848 2384 -2896
WIRE 4528 -2848 4528 -2912
WIRE 4528 -2848 4336 -2848
WIRE -1776 -2832 -1792 -2832
WIRE -1680 -2832 -1696 -2832
WIRE 624 -2832 592 -2832
WIRE 752 -2832 704 -2832
WIRE 816 -2832 752 -2832
WIRE 944 -2832 896 -2832
WIRE 1024 -2832 944 -2832
WIRE 1152 -2832 1104 -2832
WIRE 1200 -2832 1152 -2832
WIRE 1328 -2832 1280 -2832
WIRE 1360 -2832 1328 -2832
WIRE 1472 -2832 1424 -2832
WIRE 1504 -2832 1472 -2832
WIRE 1904 -2832 1824 -2832
WIRE 2000 -2832 1984 -2832
WIRE 2768 -2832 2768 -2896
WIRE 2976 -2832 2976 -2896
WIRE 3168 -2832 3168 -2896
WIRE -1680 -2816 -1680 -2832
WIRE -1008 -2816 -1200 -2816
WIRE 2000 -2816 2000 -2832
WIRE 4336 -2816 4336 -2848
WIRE -1392 -2800 -1408 -2800
WIRE -1296 -2800 -1312 -2800
WIRE 96 -2800 -224 -2800
WIRE 144 -2800 96 -2800
WIRE 240 -2800 224 -2800
WIRE 3904 -2800 3904 -2864
WIRE 4208 -2800 4208 -2912
WIRE 4304 -2800 4208 -2800
WIRE -2240 -2784 -2896 -2784
WIRE -1984 -2784 -1984 -2912
WIRE -1984 -2784 -2160 -2784
WIRE -1296 -2784 -1296 -2800
WIRE -592 -2784 -592 -2944
WIRE -560 -2784 -560 -2864
WIRE -560 -2784 -592 -2784
WIRE 240 -2784 240 -2800
WIRE 1472 -2784 1472 -2832
WIRE 5200 -2784 4368 -2784
WIRE 5840 -2784 5344 -2784
WIRE 1824 -2768 1824 -2832
WIRE 4080 -2768 4080 -2864
WIRE 4304 -2768 4080 -2768
WIRE -224 -2752 -224 -2800
WIRE 1632 -2752 1568 -2752
WIRE 1744 -2752 1744 -2944
WIRE 1744 -2752 1712 -2752
WIRE 1792 -2752 1744 -2752
WIRE 5344 -2752 5344 -2784
WIRE -1792 -2736 -1792 -2832
WIRE -1136 -2736 -1136 -2896
WIRE -320 -2736 -320 -2864
WIRE -256 -2736 -320 -2736
WIRE 96 -2736 96 -2800
WIRE 1888 -2736 1888 -2944
WIRE 1888 -2736 1856 -2736
WIRE 2048 -2736 1888 -2736
