Version 4.1
SHEET 1 4916 2248
WIRE 1600 -400 1584 -400
WIRE 1712 -400 1680 -400
WIRE 1712 -384 1712 -400
WIRE 1584 -320 1584 -400
WIRE 736 -288 720 -288
WIRE 832 -288 816 -288
WIRE 1296 -288 1264 -288
WIRE 1392 -288 1376 -288
WIRE 832 -272 832 -288
WIRE 1392 -256 1392 -288
WIRE 608 -208 496 -208
WIRE 832 -208 688 -208
WIRE -816 -192 -832 -192
WIRE 1584 -160 1584 -240
WIRE 720 -128 720 -288
WIRE -2048 -112 -2208 -112
WIRE -1808 -112 -1968 -112
WIRE -1616 -112 -1808 -112
WIRE -1360 -112 -1552 -112
WIRE -1216 -112 -1360 -112
WIRE -864 -112 -1216 -112
WIRE -832 -112 -832 -192
WIRE -832 -112 -864 -112
WIRE -800 -112 -832 -112
WIRE -672 -112 -672 -192
WIRE -672 -112 -704 -112
WIRE -512 -112 -672 -112
WIRE -288 -112 -512 -112
WIRE -96 -112 -208 -112
WIRE 96 -112 -96 -112
WIRE 288 -112 96 -112
WIRE 352 -112 288 -112
WIRE 496 -112 496 -208
WIRE 496 -112 432 -112
WIRE 688 -112 496 -112
WIRE 1264 -112 1264 -288
WIRE 832 -96 832 -208
WIRE 832 -96 752 -96
WIRE 880 -96 832 -96
WIRE 992 -96 960 -96
WIRE 1232 -96 992 -96
WIRE 496 -80 496 -112
WIRE 688 -80 592 -80
WIRE 1392 -80 1296 -80
WIRE 1536 -80 1472 -80
WIRE 1584 -80 1584 -112
WIRE 992 -64 992 -96
WIRE 1232 -64 1168 -64
WIRE -720 -48 -720 -64
WIRE 592 -32 592 -80
WIRE 720 -16 720 -64
WIRE 736 -16 720 -16
WIRE 496 16 496 0
WIRE 736 16 736 -16
WIRE 992 16 992 0
WIRE 1168 32 1168 -64
WIRE 1392 32 1168 32
WIRE 1584 32 1584 -64
WIRE 1584 32 1472 32
WIRE 1680 32 1584 32
WIRE -720 48 -720 32
WIRE 592 64 592 48
WIRE 1264 64 1264 -48
WIRE 1584 96 1584 32
WIRE 736 112 736 96
WIRE 1264 176 1264 144
WIRE 1584 208 1584 176
WIRE -512 336 -512 -112
WIRE -832 352 -848 352
WIRE -864 432 -864 -112
WIRE -848 432 -848 352
WIRE -848 432 -864 432
WIRE -800 432 -848 432
WIRE -688 432 -688 352
WIRE -688 432 -704 432
WIRE -448 432 -688 432
WIRE -288 432 -448 432
WIRE -96 432 -96 -112
WIRE -96 432 -208 432
WIRE -720 512 -720 480
WIRE -1808 528 -1808 -112
WIRE -1712 528 -1808 528
WIRE -1216 528 -1216 -112
WIRE -1712 544 -1712 528
WIRE -1360 544 -1360 -112
WIRE -1808 560 -1808 528
WIRE -2208 592 -2208 -112
WIRE -720 608 -720 592
WIRE -1856 640 -1920 640
WIRE -1920 704 -1920 640
WIRE -1808 720 -1808 656
WIRE -1712 720 -1712 688
WIRE -1712 720 -1808 720
WIRE -1920 816 -1920 784
WIRE 96 848 96 -112
WIRE 288 848 288 -112
WIRE -448 896 -448 432
WIRE -832 928 -848 928
WIRE 1072 976 1056 976
WIRE 1168 976 1152 976
WIRE -864 992 -864 432
WIRE -848 992 -848 928
